/tmp/tmp.NLJFAhjCFC ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k5.mat
  Evaluating with: datasets/N4dataset100k5.mat
Gen 0 Train time: 8.47930836280187 minutes:
 Average MSE:        0.6257637841708472
 Average Error:      0.8374904231903212
 Structure           |Error               |MSE                 |weights&biases
 [14, 4, 8, 6, 0]    |0.30215042465263336 |0.24663881728145282 |203       
 [14, 9, 10, 0, 0]   |0.41188150383511796 |0.30881293212922883 |288       
 [15, 11, 14, 0, 0]  |0.3778899571852941  |0.2522960084013289  |404       
 [6, 11, 15, 10, 3]  |4.766330510385263   |2.9730153995798703  |472       
 [19, 1, 5, 4, 0]    |0.3038595513761084  |0.27057940186271    |116       
 [14, 6, 13, 10, 0]  |0.42527070012305257 |0.2925764229620057  |374       
 [20, 11, 10, 13, 0] |0.4104927010515829  |0.2326088175726546  |568       
 [18, 3, 4, 7, 0]    |0.26567963730862487 |0.22414456248337475 |170       
 [19, 13, 9, 10, 0]  |0.4673178766179866  |0.2685426385395709  |554       
 [11, 8, 3, 3, 0]    |1.1839502285264827  |0.9968614344873844  |172       
 [12, 10, 10, 0, 0]  |0.3244644221050897  |0.24351435438021102 |287       
 [14, 8, 4, 0, 0]    |0.37999034561857986 |0.3101778510802441  |203       
Gen 2 Train time: 8.941399240493775 minutes:
 Average MSE:        0.4198773778448656
 Average Error:      0.5514984380310239
 Structure           |Error               |MSE                 |weights&biases
 [18, 3, 4, 7, 0]    |0.2918835809785346  |0.24625190781375111 |170       
 [14, 4, 8, 6, 0]    |0.33057888485314857 |0.26984435078036734 |203       
 [19, 1, 5, 4, 0]    |0.27158751022019884 |0.2418419488081362  |116       
 [18, 10, 6, 10, 0]  |0.3815399388001595  |0.25806604334087274 |391       
 [15, 2, 7, 8, 0]    |0.33930745653358724 |0.28597564440629125 |171       
 [16, 9, 7, 9, 0]    |0.3051451468414029  |0.2143880208405191  |353       
 [18, 8, 5, 9, 0]    |0.37444168867951405 |0.27326337846082716 |315       
 [17, 6, 3, 5, 1]    |4.395771648721258   |3.570276664870247   |208       
 [19, 7, 7, 7, 0]    |0.3160340063842537  |0.23017728651524436 |317       
 [14, 7, 5, 4, 0]    |0.36773630808155716 |0.2962981252019324  |216       
 [16, 14, 8, 2, 0]   |0.46461425772480675 |0.30314386901085666 |427       
 [17, 3, 3, 2, 0]    |0.387557526182657   |0.3409937990247495  |128       
 [16, 10, 5, 5, 0]   |0.3511242875941188  |0.2577886998407733  |309       
 [16, 12, 9, 9, 0]   |0.5985663978434769  |0.37447964884139323 |469       
 [16, 4, 3, 2, 0]    |0.2960367290151696  |0.2568477587941215  |142       
 [16, 5, 9, 3, 14]   |0.3745889025415034  |0.2808523720045926  |288       
 [15, 10, 13, 15, 0] |0.4099308405270432  |0.23090086529202813 |574       
 [15, 7, 5, 10, 0]   |0.4189768605912304  |0.320478660768282   |268       
 [15, 8, 11, 3, 0]   |0.4508558456009171  |0.33001815087362746 |312       
 [17, 6, 11, 4, 0]   |0.3485826738995367  |0.26109267734265146 |289       
 [13, 3, 7, 15, 18]  |0.5430206989482708  |0.3177126757019583  |536       
 [16, 5, 3, 4, 0]    |0.31797148729467445 |0.26772536996352814 |172       
 [15, 9, 7, 6, 0]    |0.3587119143659913  |0.26204587907185084 |314       
 [18, 7, 5, 7, 0]    |0.4472409614508741  |0.33903302211986264 |277       
 [16, 4, 20, 2, 16]  |0.6456553971017155  |0.4674376264331759  |323       
Increasing Epochs
Gen 3 Train time: 10.208072034517924 minutes:
 Average MSE:        0.49078990800369604
 Average Error:      0.6781378457389529
 Structure           |Error               |MSE                 |weights&biases
 [19, 1, 5, 4, 0]    |0.33002941484305004 |0.2938830168770992  |116       
 [18, 3, 4, 7, 0]    |0.3077573231446154  |0.25964402558699595 |170       
 [16, 4, 3, 2, 0]    |0.32193795752283727 |0.2793202152164729  |142       
 [20, 3, 10, 9, 10]  |0.32469399554145073 |0.22360546604258752 |373       
 [16, 6, 5, 12, 0]   |0.37198574735026185 |0.28396629171275933 |270       
 [17, 15, 9, 5, 0]   |0.44834986890515005 |0.2662867897663012  |521       
 [7, 11, 5, 4, 0]    |0.3813491612514357  |0.31284735541007536 |198       
 [17, 5, 7, 3, 8]    |0.3443316376741588  |0.2687026172442392  |248       
 [1, 14, 7, 20, 9]   |3.305140521749547   |2.0147175065846685  |495       
 [18, 2, 2, 5, 0]    |0.3610965048445838  |0.3205842938288968  |119       
 [19, 1, 5, 20, 0]   |0.34427692200924387 |0.2740872097130375  |228       
 [18, 9, 6, 10, 0]   |0.29811285528904224 |0.20674210021958933 |366       
 [17, 12, 7, 6, 0]   |0.4482903211085747  |0.2966167972343287  |413       
 [9, 10, 18, 16, 6]  |2.106860714731114   |1.0072250019590165  |738       
 [17, 7, 4, 4, 0]    |0.3182427408460628  |0.25184515329152796 |234       
 [4, 5, 4, 3, 0]     |1.3408191084346028  |1.237732036543537   |80        
 [15, 2, 7, 8, 0]    |0.299882351450616   |0.2527473153059775  |171       
 [5, 5, 17, 1, 4]    |2.845512394728606   |2.3815300397114876  |178       
 [18, 4, 8, 4, 0]    |0.32029429537130744 |0.2593660141616964  |211       
 [16, 7, 8, 7, 0]    |0.34379719713309403 |0.25418235444282666 |302       
 [16, 11, 8, 8, 0]   |0.39781307096519597 |0.263481254231095   |412       
 [18, 5, 8, 6, 0]    |0.26713082696903934 |0.20638400326506057 |258       
 [17, 8, 9, 5, 0]    |0.4113790633797068  |0.2951592628626742  |332       
 [20, 1, 5, 4, 0]    |0.36830918830506315 |0.3266609461384684  |120       
 [17, 9, 10, 7, 0]   |0.3460529599254658  |0.23243063274197856 |398       
Increasing Epochs
Gen 4 Train time: 11.703931212425232 minutes:
 Average MSE:        0.4406519401549833
 Average Error:      0.6426881736891823
 Structure           |Error               |MSE                 |weights&biases
 [18, 5, 8, 6, 0]    |0.30638369224065315 |0.23671057982044505 |258       
 [18, 9, 6, 10, 0]   |0.45567177304957235 |0.3160096510420945  |366       
 [15, 2, 7, 8, 0]    |0.34573734602970707 |0.29139489398865964 |171       
 [18, 10, 9, 5, 0]   |0.4276328250865438  |0.2869376492265755  |399       
 [17, 6, 7, 9, 0]    |0.4716687173980238  |0.3529325171954514  |290       
 [6, 13, 1, 15, 19]  |0.8159904815811837  |0.5064383963679158  |477       
 [18, 9, 8, 6, 0]    |0.4314106451301455  |0.29918449086946375 |366       
 [17, 5, 7, 8, 0]    |0.3960688886838235  |0.30661354926305295 |256       
 [18, 12, 8, 8, 0]   |0.2988820231936815  |0.18736318972228921 |467       
 [16, 3, 5, 5, 0]    |0.3924806663300478  |0.3361263995139348  |155       
 [18, 3, 3, 6, 0]    |0.327749039122083   |0.2809700811527513  |154       
 [16, 5, 4, 7, 0]    |0.2870515911396988  |0.23501796538603853 |200       
 [19, 9, 6, 5, 0]    |0.30964228233861946 |0.2208354166979729  |338       
 [18, 6, 6, 5, 0]    |0.2664344072513986  |0.2072919293946382  |251       
 [17, 7, 5, 8, 0]    |0.380209345364136   |0.28908536059429496 |274       
 [19, 3, 2, 7, 5]    |0.5969714331004725  |0.4926846240311429  |192       
 [17, 7, 5, 6, 0]    |0.37302658935298244 |0.2876227432675128  |260       
 [3, 19, 8, 13, 15]  |4.29790104660755    |2.3872134729238215  |588       
 [17, 4, 14, 7, 0]   |0.4166397990091014  |0.3068079731231812  |306       
 [17, 5, 15, 8, 11]  |0.38921760596336097 |0.24326188658266307 |470       
 [3, 9, 20, 1, 15]   |1.6859069962293032  |1.2340527795507295  |312       
 [18, 4, 5, 12, 0]   |0.28932831823090766 |0.22759371611596196 |240       
 [20, 9, 5, 4, 2]    |1.2659654974868177  |0.9046881956699998  |336       
 [16, 7, 7, 10, 0]   |0.33653421116974547 |0.24584464488612112 |314       
 [18, 10, 9, 6, 0]   |0.5026991211399999  |0.33361639748786887 |410       
Result:  [18, 6, 6, 5]
Fold 0
Fold 0 Train time: 20.278228211402894 minutes, MSE: 0.02351183794204514
Fold 1
Fold 1 Train time: 20.04491856098175 minutes, MSE: 0.015633967083305306
Fold 2
Fold 2 Train time: 20.159084677696228 minutes, MSE: 0.015308871890516872
Fold 3
Fold 3 Train time: 20.08098620971044 minutes, MSE: 0.01825955871890908
Fold 4
Fold 4 Train time: 20.07798149983088 minutes, MSE: 0.5016721199602016
Total Time: 148.74358392953872 minutes
CellsPerSensor: 4
 Resulting Network Architecture: [18, 6, 6, 5]
 MSE after 5-Fold CV: 0.1148772711189956
 Weights and Biases: 251
 Objective Function Value: 0.14765291502969383
~/workspace/SolarCellResearch
