/tmp/tmp.8Ky96m1xm7 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k7.mat
  Evaluating with: datasets/N3dataset100k7.mat
Gen 0 Train time: 8.339879059791565 minutes:
 Average MSE:        0.7127155947836172
 Average Error:      1.0185632686755672
 Structure           |Error               |MSE                 |weights&biases
 [12, 5, 6, 0, 0]    |0.35197030324343337 |0.304766773259172   |144       
 [15, 3, 0, 0, 0]    |0.3557225282771176  |0.32283811705481097 |97        
 [18, 5, 0, 0, 0]    |0.34997300241261137 |0.2997221909756697  |155       
 [19, 5, 0, 0, 0]    |0.3418582007225481  |0.2904397150211432  |163       
 [14, 3, 11, 0, 0]   |0.3812241953527511  |0.33042762248340574 |143       
Gen 3 Train time: 8.422808921337127 minutes:
 Average MSE:        0.3438122346679513
 Average Error:      0.4538606421521132
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.3939683087026558  |0.3691748836870835  |65        
 [17, 0, 0, 0, 0]    |0.3620779718659974  |0.33793703141113995 |69        
 [10, 5, 0, 0, 0]    |0.3605848001010527  |0.32922030877333247 |91        
 [14, 7, 2, 0, 0]    |0.3771721430134175  |0.31948224338066095 |166       
 [16, 2, 0, 0, 0]    |0.3411704422059043  |0.31336924224080054 |85        
 [12, 12, 5, 16, 10] |0.57422992082542    |0.33664530715031515 |534       
 [16, 5, 2, 12, 0]   |0.40994695860604596 |0.33765605278673283 |194       
 [14, 8, 4, 5, 0]    |0.4372040277114212  |0.3477208382022451  |229       
 [14, 7, 2, 18, 0]   |0.36440896657950594 |0.2878031592123184  |236       
 [16, 2, 17, 0, 0]   |0.4031464739056797  |0.3466445678103721  |151       
 [14, 4, 2, 0, 0]    |0.35698553897713037 |0.31820482330854655 |115       
 [18, 8, 5, 0, 0]    |0.37128922984046653 |0.2871432884720709  |257       
 [15, 5, 6, 0, 0]    |0.3755103299081395  |0.317439097351547   |168       
 [13, 7, 2, 0, 0]    |0.3503368919390337  |0.2997339476244587  |156       
 [5, 12, 2, 1, 11]   |0.6508425144760542  |0.5601853436060811  |150       
 [11, 17, 9, 18, 11] |0.7563431796849454  |0.33984689744496205 |800       
 [15, 10, 2, 0, 0]   |0.5386288761031294  |0.4279587413425413  |230       
 [15, 7, 5, 17, 0]   |0.5903742506836129  |0.42998772380716616 |317       
 [13, 4, 6, 0, 0]    |0.3368331826975734  |0.2951807265009438  |132       
 [15, 10, 5, 0, 0]   |0.4130243497720503  |0.31655802227596597 |266       
 [13, 8, 11, 0, 0]   |0.3791366897945416  |0.2917498622888993  |262       
 [15, 10, 3, 17, 0]  |0.4635197421175485  |0.33524076583435897 |324       
 [14, 10, 4, 5, 0]   |0.5832346767985317  |0.4465670863694465  |267       
 [16, 17, 10, 16, 10]|0.8160329632609508  |0.34051349248167145 |874       
 [16, 9, 5, 0, 0]    |0.340513624232024   |0.26334241333511976 |257       
Increasing Epochs
Gen 4 Train time: 9.797079745928446 minutes:
 Average MSE:        0.3788380335159347
 Average Error:      0.48335535408575375
 Structure           |Error               |MSE                 |weights&biases
 [13, 4, 6, 0, 0]    |0.3825302350311354  |0.3352269268151318  |132       
 [16, 9, 5, 0, 0]    |0.39879198730063675 |0.3084130468826671  |257       
 [16, 2, 0, 0, 0]    |0.3512911868198739  |0.3226652704960215  |85        
 [13, 20, 5, 11, 5]  |0.6046282936803185  |0.346753404896997   |556       
 [15, 5, 1, 0, 0]    |1.115620590225      |0.9766868827797712  |133       
 [16, 4, 2, 3, 15]   |0.3818972401991898  |0.3092504813268336  |211       
 [13, 10, 4, 8, 5]   |0.5576341614626505  |0.40736236570019135 |314       
 [15, 4, 1, 0, 0]    |0.4170553442364691  |0.37137745078637413 |116       
 [14, 7, 3, 19, 0]   |0.5084835615424534  |0.3893321703558628  |267       
 [15, 3, 1, 4, 0]    |0.3608774830375442  |0.32328636796492594 |110       
 [15, 5, 10, 0, 0]   |0.6157675289848502  |0.5061684425431018  |196       
 [15, 3, 1, 0, 0]    |0.3242905978173543  |0.29372384425366593 |99        
 [17, 7, 6, 0, 0]    |0.3951541947993666  |0.31333598687453185 |232       
 [16, 4, 3, 9, 0]    |0.3771194026208794  |0.3159430118671605  |177       
 [10, 5, 3, 0, 0]    |0.45583752423582996 |0.4095817182382338  |107       
 [13, 7, 3, 0, 0]    |0.442435919040681   |0.37513863021694427 |165       
 [9, 12, 8, 8, 14]   |0.5472595525823464  |0.34409686149775004 |464       
 [16, 6, 11, 0, 0]   |0.37865107576855045 |0.2981554922865849  |239       
 [10, 10, 2, 1, 6]   |0.5273841939848583  |0.4387497933482744  |184       
 [15, 8, 4, 0, 0]    |0.37041309397750943 |0.299052413213997   |214       
 [15, 3, 3, 0, 0]    |0.3485222818371685  |0.31253053129928177 |109       
 [19, 14, 4, 19, 15] |0.8751583932200437  |0.3901006921494338  |808       
 [16, 8, 4, 9, 0]    |0.4119759056542519  |0.3129254133753294  |275       
 [17, 9, 4, 0, 0]    |0.49955874724581467 |0.3859567062794264  |258       
 [16, 4, 1, 0, 0]    |0.4355453568390683  |0.38513693244987424 |123       
Increasing Epochs
Gen 5 Train time: 11.241476968924205 minutes:
 Average MSE:        0.5963288518527681
 Average Error:      0.8244166639129346
 Structure           |Error               |MSE                 |weights&biases
 [15, 3, 1, 0, 0]    |0.3729499982256477  |0.33779674135027576 |99        
 [15, 3, 3, 0, 0]    |0.31117916892607017 |0.27904382606782885 |109       
 [16, 2, 0, 0, 0]    |0.33000247639241215 |0.3031113284493325  |85        
 [15, 7, 5, 0, 0]    |0.4154344838427005  |0.3391101298986755  |203       
 [17, 17, 19, 4, 13] |0.7536444794175111  |0.3195522330250305  |858       
 [16, 4, 2, 0, 0]    |0.38942969325969745 |0.34229856178567636 |129       
 [15, 7, 11, 0, 0]   |0.37388680164004595 |0.2891521679348391  |257       
 [6, 1, 19, 17, 9]   |4.345149520685703   |2.4450367909840547  |575       
 [15, 11, 3, 6, 3]   |1.3540459558550666  |0.9971013240203164  |306       
 [10, 5, 2, 17, 9]   |1.3794834538405925  |1.0017105816654355  |320       
 [13, 7, 4, 0, 0]    |0.39911391378055233 |0.3353741835621128  |174       
 [15, 3, 2, 0, 0]    |0.3875421282029788  |0.34926276975297627 |104       
 [3, 3, 2, 0, 0]     |1.0390861956438577  |1.0063618198287092  |32        
 [17, 7, 9, 0, 0]    |0.34876944387226827 |0.26918828651476534 |259       
 [16, 4, 2, 7, 0]    |0.3782478225962816  |0.3239371761215849  |155       
 [15, 6, 3, 0, 0]    |0.40575710244413815 |0.34369502562090964 |166       
 [15, 7, 6, 0, 0]    |0.42096658789109515 |0.34054710845892117 |212       
 [16, 8, 4, 10, 0]   |0.4370906087435701  |0.33001579477368853 |281       
 [16, 19, 17, 19, 0] |0.9575042027876797  |0.3274482771969215  |1073      
 [13, 7, 5, 4, 3]    |0.5259573623129603  |0.4220906701829127  |220       
 [2, 17, 3, 12, 9]   |1.7779969812793852  |1.3357426633016174  |286       
 [15, 3, 5, 5, 0]    |0.3849334953273346  |0.331646810864134   |149       
 [16, 6, 3, 6, 8]    |0.4497127613660506  |0.3467517378073941  |260       
 [6, 8, 8, 4, 3]     |2.2452102294200946  |1.8363853580945881  |201       
 [16, 5, 7, 0, 0]    |0.42732173006966706 |0.35585992905649966 |183       
Result:  [15, 3, 3]
Fold 0
Fold 0 Train time: 19.079034916559856 minutes, MSE: 0.028493888650032717
Fold 1
Fold 1 Train time: 19.091751690705618 minutes, MSE: 0.03983073139099562
Fold 2
Fold 2 Train time: 19.120631047089894 minutes, MSE: 0.8929817030413079
Fold 3
Fold 3 Train time: 19.132256376743317 minutes, MSE: 0.019470911338413766
Fold 4
Fold 4 Train time: 19.183443613847096 minutes, MSE: 0.21877671523547107
Total Time: 149.7328709165255 minutes
CellsPerSensor: 3
 Resulting Network Architecture: [15, 3, 3]
 MSE after 5-Fold CV: 0.2399107899312442
 Weights and Biases: 109
 Objective Function Value: 0.26753948037199965
~/workspace/SolarCellResearch
