/tmp/tmp.owjBPFhHHW ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k1.mat
  Evaluating with: datasets/N3dataset100k1.mat
Gen 0 Train time: 8.329811835289002 minutes:
 Average MSE:        0.7817336357975755
 Average Error:      0.995312172790843
 Structure           |Error               |MSE                 |weights&biases
Fold 3 Train time: 17.386310076713563 minutes, MSE: 0.025150626677204364
Fold 4
Fold 4 Train time: 17.294431630770365 minutes, MSE: 0.022975936062289183
Total Time: 135.36400910615922 minutes
CellsPerSensor: 3
 Resulting Network Architecture: [20]
 MSE after 5-Fold CV: 0.02350379601190858
 Weights and Biases: 81
 Objective Function Value: 0.025486832354155553
~/workspace/SolarCellResearch
