/tmp/tmp.6FE0gIBJ7I ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N10dataset10k6.mat
  Evaluating with: datasets/N10dataset100k6.mat
Gen 0 Train time: 8.676768211523692 minutes:
 Average MSE:        0.8858045252136606
 Average Error:      1.1139366228345784
 Structure           |Error               |MSE                 |weights&biases
 [19, 5, 3, 2, 0]    |0.16060581783580322 |0.13334676974954573 |186       
 [17, 3, 3, 0, 0]    |0.15417199019717778 |0.13660161893271944 |121       
 [17, 5, 4, 5, 0]    |0.16988013715295613 |0.1396435511685383  |196       
 [17, 7, 5, 7, 0]    |0.17477959327469084 |0.13382402801210136 |267       
 [17, 1, 6, 3, 0]    |0.1682961182365767  |0.1513696769174771  |106       
 [18, 6, 4, 9, 0]    |0.1791040292234924  |0.13934694157222635 |251       
 [17, 5, 5, 8, 0]    |0.15360125765647667 |0.1222856875615573  |228       
 [18, 5, 6, 9, 2]    |1.0818547302423311  |0.8250402639966538  |271       
 [17, 16, 4, 9, 0]   |0.24557486131408002 |0.15471764875600727 |462       
 [12, 13, 4, 2, 4]   |0.23852734327204364 |0.1788386406841958  |288       
 [6, 6, 6, 3, 2]     |1.8546043118457929  |1.6220185049108338  |134       
 [18, 5, 6, 5, 2]    |1.8746995599747238  |1.482082823927834   |235       
 [14, 11, 9, 5, 17]  |0.23868107161791682 |0.14695526671584697 |485       
 [16, 6, 4, 5, 0]    |0.19324359672379063 |0.15679693370028047 |209       
 [17, 5, 5, 1, 0]    |0.1847511498173496  |0.15447152628267155 |179       
 [17, 3, 4, 0, 0]    |0.1603970243519149  |0.1414083980485293  |126       
 [17, 4, 5, 3, 0]    |0.15540464231979678 |0.13110942906095796 |170       
 [19, 4, 3, 4, 0]    |0.17649337159957532 |0.14845521362315256 |173       
 [10, 1, 18, 10, 5]  |3.1176068941257107  |2.2458087165064624  |328       
 [17, 5, 7, 3, 2]    |0.2165657151747096  |0.17414600136469774 |218       
 [17, 4, 19, 3, 0]   |0.21858606674220096 |0.1648737179492356  |282       
 [2, 12, 3, 6, 4]    |3.397263911327962   |2.959352148673002   |138       
 [18, 4, 4, 1, 0]    |0.9451419892357269  |0.8078166943587967  |157       
 [9, 4, 5, 3, 0]     |0.1891535710386677  |0.16877377864281956 |114       
Result:  [17, 5, 5, 8]
Fold 0
Fold 0 Train time: 20.192450984319052 minutes, MSE: 0.00884841780046167
Fold 1
Fold 1 Train time: 20.27759867111842 minutes, MSE: 0.004186912931944671
Fold 2
Fold 2 Train time: 20.243407893180848 minutes, MSE: 0.0068125276119285144
Fold 3
Fold 3 Train time: 20.03917949994405 minutes, MSE: 0.009150886277888386
Fold 4
Fold 4 Train time: 20.14897222518921 minutes, MSE: 0.0074662636692819605
Total Time: 157.61615560054778 minutes
CellsPerSensor: 10
 Resulting Network Architecture: [17, 5, 5, 8]
 MSE after 5-Fold CV: 0.007293001658301041
 Weights and Biases: 228
 Objective Function Value: 0.009160632361345688
~/workspace/SolarCellResearch
