/tmp/tmp.uEJGcBgL8t ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N7dataset10k1.mat
  Evaluating with: datasets/N7dataset100k1.mat
Gen 0 Train time: 8.550026412804922 minutes:
 Average MSE:        0.9990193526209342
 Average Error:      1.381506769067764
 Structure           |Error               |MSE                 |weights&biases
 [14, 9, 6, 0, 0]    |0.23019759116521166 |0.18035696611504132 |244       
 [17, 8, 1, 6, 9]    |0.303015917808586   |0.226962620869923   |289       
 [15, 7, 1, 2, 0]    |1.8051851834464454  |1.5199283281742648  |172       
 [14, 12, 9, 13, 0]  |0.30463666325935934 |0.18793944285770342 |483       
 [20, 7, 3, 6, 12]   |0.37293697522668723 |0.26227916142691227 |352       
 [14, 7, 9, 0, 0]    |0.2992267802557016  |0.23798359632621818 |229       
 [2, 1, 17, 3, 10]   |2.3569805356341953  |2.0327333512436985  |148       
 [17, 8, 19, 1, 0]   |1.2143806916706452  |0.8238508506509659  |388       
 [15, 8, 0, 0, 0]    |0.256478067386121   |0.21380046076030776 |182       
 [14, 7, 12, 1, 0]   |1.2840222513275246  |0.9920294692948491  |258       
 [16, 12, 9, 2, 0]   |0.3071167827894757  |0.2075200735972007  |392       
 [17, 8, 8, 4, 0]    |0.2568569682848003  |0.1887681205298693  |308       
 [15, 6, 6, 9, 0]    |0.27616655939744483 |0.21379212400651934 |256       
Increasing Epochs
Gen 5 Train time: 11.782401843865712 minutes:
 Average MSE:        0.5932992723192962
 Average Error:      0.7801559861765963
 Structure           |Error               |MSE                 |weights&biases
 [16, 5, 6, 6, 0]    |0.25591102130220833 |0.20578456303197865 |218       
 [16, 8, 6, 2, 0]    |0.3837866205229095  |0.29740258393993135 |255       
 [16, 5, 4, 2, 0]    |0.2162939491226816  |0.18247959491749471 |170       
 [16, 8, 5, 1, 0]    |0.28206395690985436 |0.22254600466564955 |237       
 [17, 7, 2, 4, 0]    |0.30915639584283083 |0.25059730401112174 |210       
 [17, 8, 3, 18, 9]   |0.3954480916364519  |0.2459232587963193  |475       
 [16, 8, 6, 3, 11]   |0.5129570412950133  |0.3743503417150738  |315       
 [16, 9, 8, 4, 20]   |0.35299006205411304 |0.2277935881359155  |438       
 [14, 9, 6, 0, 0]    |0.25908378157477346 |0.20298893910189547 |244       
 [18, 7, 6, 6, 6]    |0.24293840393535993 |0.17535420018692435 |326       
 [11, 5, 7, 8, 5]    |0.2989460694087561  |0.23281943295165783 |250       
 [10, 6, 8, 11, 5]   |0.2804530265087225  |0.2042625645743863  |317       
 [16, 7, 7, 3, 0]    |0.20765454739737907 |0.16155988343111077 |251       
 [15, 9, 8, 6, 20]   |0.34637103934016994 |0.2134730443054278  |484       
 [15, 6, 8, 1, 0]    |1.0770549102941702  |0.8747915770660712  |208       
 [16, 5, 5, 2, 0]    |0.2800150099167965  |0.2343564410129951  |178       
 [16, 7, 6, 4, 0]    |0.2080935216307299  |0.16238784873628276 |248       
 [16, 8, 6, 3, 0]    |0.3014774529597096  |0.23175834918478327 |263       
 [1, 17, 17, 4, 2]   |5.328296438533872   |3.473044440067808   |428       
 [18, 7, 3, 6, 5]    |1.1320855669529595  |0.8590411669320769  |276       
 [4, 16, 4, 1, 1]    |4.1566187408129265  |3.510301534597763   |169       
 [16, 7, 5, 2, 0]    |0.25553827829400777 |0.20466453326129677 |222       
 [4, 6, 8, 1, 0]     |1.7757297859044667  |1.5923509122781647  |109       
 [16, 8, 1, 3, 5]    |0.3667375461650548  |0.292845878640812   |225       
 [15, 9, 7, 8, 0]    |0.27819839609899116 |0.19960382243946517 |332       
Result:  [16, 7, 7, 3]
Fold 0
Fold 0 Train time: 20.550416350364685 minutes, MSE: 0.006584959485939182
Fold 1
Fold 1 Train time: 20.55729786157608 minutes, MSE: 0.008379441363843049
Fold 2
Fold 2 Train time: 20.474297845363616 minutes, MSE: 0.012595587361427485
Fold 3
Fold 3 Train time: 19.9590590039889 minutes, MSE: 0.007917288451911463
Fold 4
Fold 4 Train time: 19.938048179944357 minutes, MSE: 0.009861752421934326
Total Time: 158.06534822781882 minutes
CellsPerSensor: 7
 Resulting Network Architecture: [16, 7, 7, 3]
 MSE after 5-Fold CV: 0.009067805817011101
 Weights and Biases: 251
 Objective Function Value: 0.011654942259361442
~/workspace/SolarCellResearch
