/tmp/tmp.i9C0yj1w2g ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k1.mat
  Evaluating with: datasets/N8dataset100k1.mat
Gen 0 Train time: 8.51900641520818 minutes:
 Average MSE:        0.7172071968448731
 Average Error:      0.84258998123585
 Structure           |Error               |MSE                 |weights&biases
 [9, 5, 8, 9, 7]     |1.2262123482097285  |0.9230517550591433  |284       
 [11, 3, 16, 5, 0]   |0.22448715017509993 |0.17943597660640584 |224       
 [14, 3, 4, 0, 0]    |0.20906610048149585 |0.18766350127028888 |108       
 [14, 7, 2, 7, 0]    |0.23543277830856357 |0.1943042890061371  |192       
 [2, 13, 17, 1, 1]   |4.758875858464177   |3.507878631101968   |305       
 [13, 7, 0, 0, 0]    |0.19660508308585395 |0.1700677798081532  |145       
 [12, 3, 5, 20, 0]   |0.22308299163259684 |0.17618663547453814 |236       
 [11, 16, 2, 7, 0]   |0.25963724377318115 |0.1946660332959364  |288       
 [12, 9, 18, 0, 0]   |0.22616754807776304 |0.15905914079921915 |352       
 [17, 0, 0, 0, 0]    |0.22912004982774048 |0.21384385544507722 |69        
 [16, 1, 0, 0, 0]    |0.21006559110689377 |0.19645233276914048 |67        
 [12, 16, 7, 7, 0]   |0.30360423019014626 |0.19809069450128    |427       
 [18, 0, 0, 0, 0]    |0.22132665628250467 |0.20574544338704967 |73        
 [11, 7, 0, 0, 0]    |0.21132597960118904 |0.1864945224337047  |125       
 [18, 13, 12, 15, 1] |6.934490448745352   |3.506111454921372   |682       
 [18, 2, 5, 1, 17]   |0.19790467713072843 |0.16780212974869638 |165       
 [14, 8, 0, 0, 0]    |0.23885384062235515 |0.2013111697830729  |171       
 [13, 11, 5, 15, 7]  |0.5437612533103633  |0.34223932667694756 |463       
 [10, 10, 6, 0, 0]   |0.24199940704241268 |0.1955733060040769  |213       
 [10, 10, 4, 3, 0]   |0.34871082275007026 |0.2846450571605049  |203       
Increasing Epochs
Gen 2 Train time: 10.328362894058227 minutes:
 Average MSE:        0.24560735769299838
 Average Error:      0.3093227818834668
 Structure           |Error               |MSE                 |weights&biases
 [13, 7, 0, 0, 0]    |0.20282696727394647 |0.17544984833600646 |145       
 [18, 2, 5, 1, 17]   |0.22462808733365963 |0.1904607410115205  |165       
 [14, 3, 4, 0, 0]    |0.19516952891110267 |0.17518955513293336 |108       
 [12, 9, 4, 7, 0]    |0.22134676732434558 |0.17481539907026894 |236       
 [11, 9, 9, 0, 0]    |0.2513330170055325  |0.19750794684871736 |241       
 [13, 5, 3, 10, 0]   |0.23677662265130314 |0.19816840038726719 |178       
 [15, 3, 4, 4, 0]    |0.20788382597107322 |0.18181312878602915 |134       
 [15, 4, 0, 0, 0]    |0.26778499784906495 |0.2389332947967818  |114       
 [17, 4, 1, 4, 0]    |0.2045278871464606  |0.17763028393080788 |141       
 [13, 12, 1, 4, 0]   |0.23153161900115482 |0.18340859937563475 |233       
 [17, 2, 3, 1, 9]    |0.5286772581175734  |0.46515847203167204 |128       
 [12, 8, 9, 0, 0]    |0.2683164429004717  |0.21297335011629612 |231       
 [14, 5, 2, 0, 0]    |0.18888448338315544 |0.1655272161230478  |132       
 [13, 12, 11, 4, 0]  |0.34411364511676606 |0.22997531257386855 |403       
 [12, 8, 19, 9, 0]   |0.40555547951017273 |0.24573597365477062 |501       
 [18, 0, 0, 0, 0]    |0.1778866467307237  |0.16536357445138575 |73        
 [15, 3, 5, 11, 9]   |0.26788409901695764 |0.19904967578152338 |297       
 [11, 13, 4, 4, 0]   |0.3252149010324175  |0.24826238670093664 |270       
 [20, 9, 3, 13, 0]   |0.2586413333222649  |0.18317505650687754 |345       
 [14, 9, 9, 0, 0]    |0.24995467958632767 |0.18947926893423186 |277       
 [13, 6, 11, 0, 0]   |0.25477522143672776 |0.20610415995700052 |212       
 [14, 6, 3, 10, 0]   |0.20713536027704138 |0.16891109204825033 |204       
 [12, 9, 3, 0, 0]    |0.21972907379181247 |0.18225290395838506 |187       
 [15, 11, 0, 0, 0]   |0.24274005833180692 |0.19228740464504127 |233       
 [10, 4, 12, 7, 4]   |1.5497515440648066  |1.1925508971657055  |262       
Gen 3 Train time: 10.399023830890656 minutes:
 Average MSE:        0.258987842225797
 Average Error:      0.3258582748463016
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.277099336328766   |0.25759177305081715 |73        
 [14, 5, 2, 0, 0]    |0.19286280418623641 |0.16901358173436473 |132       
 [14, 3, 4, 0, 0]    |0.18719963768209924 |0.168035560825231   |108       
 [15, 5, 2, 0, 0]    |0.19541853580494106 |0.1698887134516019  |140       
 [16, 4, 3, 2, 0]    |0.19865086156318096 |0.17235371011145642 |142       
 [15, 5, 4, 7, 0]    |0.20129056560122324 |0.16612648635326513 |192       
 [14, 7, 6, 5, 0]    |0.24647165627614523 |0.1946585507991081  |236       
 [17, 6, 0, 0, 0]    |0.18329922161162485 |0.15526291539597503 |166       
 [14, 6, 7, 5, 0]    |0.23782253416971505 |0.18952571997675277 |227       
 [5, 7, 6, 12, 0]    |0.6683104986152671  |0.5460731187090819  |202       
 [17, 3, 3, 1, 9]    |0.19028851275794667 |0.16394670551230325 |149       
 [15, 8, 1, 0, 0]    |0.19848354922239053 |0.16512557106870024 |184       
 [14, 8, 5, 6, 0]    |0.21077731677217404 |0.16415353935585872 |250       
 [18, 10, 2, 7, 0]   |0.2032320229671736  |0.15131266068365792 |295       
 [16, 4, 1, 2, 0]    |0.2501915167616647  |0.22013185145607445 |128       
 [13, 6, 4, 4, 0]    |0.2067195145272279  |0.1733587023892428  |176       
 [12, 11, 5, 2, 0]   |0.23282867405625995 |0.1806032937467919  |254       
 [13, 9, 2, 7, 0]    |0.26758523085187114 |0.21603450398417956 |214       
 [14, 6, 19, 6, 5]   |0.3402713460090603  |0.22223677683391618 |426       
 [15, 15, 1, 0, 0]   |1.1342954239590388  |0.8377895751533195  |303       
 [11, 11, 7, 2, 0]   |1.1591848998647956  |0.8866695496435263  |268       
 [11, 9, 9, 0, 0]    |0.4692874435222034  |0.3687856078611172  |241       
 [15, 4, 4, 6, 16]   |0.2502165417625577  |0.1876027527564418  |288       
 [13, 9, 9, 0, 0]    |0.20666704637417507 |0.1585561876422032  |265       
 [14, 9, 2, 7, 0]    |0.23800217990979983 |0.1898586471499378  |226       
Increasing Epochs
Gen 4 Train time: 12.025649885336557 minutes:
 Average MSE:        0.38183041636143805
 Average Error:      0.5046946916753444
 Structure           |Error               |MSE                 |weights&biases
 [17, 6, 0, 0, 0]    |0.24841292862191572 |0.21041723571315382 |166       
 [14, 3, 4, 0, 0]    |0.1749569040437036  |0.15704614525565988 |108       
 [17, 3, 3, 1, 9]    |0.21893505384674822 |0.18862768056309864 |149       
 [14, 7, 6, 5, 0]    |0.2516490429792894  |0.19874755075872805 |236       
 [15, 8, 5, 0, 0]    |0.22316371148188535 |0.17837813202950942 |224       
 [15, 4, 3, 1, 0]    |0.9627971879938921  |0.8454278116806014  |130       
 [17, 7, 2, 5, 0]    |0.1817722222523611  |0.14675351007742765 |214       
 [4, 7, 6, 0, 0]     |1.210540719481734   |1.0931540431905098  |102       
 [15, 7, 4, 2, 5]    |0.2624808453726156  |0.2106458125166067  |220       
 [16, 6, 2, 1, 5]    |0.19397206517964394 |0.1615337589841669  |183       
 [16, 4, 2, 2, 0]    |0.1758979788305367  |0.15368486293800496 |135       
 [15, 6, 4, 4, 0]    |0.2253379016230005  |0.1856013438030793  |194       
 [13, 10, 5, 4, 0]   |0.21044082740494902 |0.16177468093101094 |263       
 [13, 6, 4, 4, 0]    |0.2479060805129961  |0.20789849729680707 |176       
 [9, 18, 11, 16, 16] |0.5464353369097634  |0.22283152182325394 |897       
 [15, 5, 3, 3, 8]    |0.20266499961718099 |0.16659310922637277 |196       
 [14, 4, 3, 0, 0]    |0.21736481993221815 |0.19259261208073566 |121       
 [14, 6, 7, 0, 0]    |0.2069121019879466  |0.17127904609746675 |189       
 [14, 8, 13, 6, 0]   |1.1941884155545537  |0.8248669358729577  |370       
 [15, 6, 11, 3, 3]   |1.0857471255122246  |0.828837091651214   |270       
 [16, 5, 15, 1, 0]   |1.0890878799702424  |0.8558505908756505  |241       
 [17, 5, 1, 1, 0]    |0.9420755587734141  |0.8100415011744051  |151       
 [4, 8, 8, 16, 16]   |1.8444604606602704  |1.0567379964600596  |557       
 [14, 8, 8, 3, 0]    |0.20869832384848305 |0.16011459580654422 |265       
 [20, 4, 7, 15, 19]  |0.29146879949204185 |0.15632434222892713 |623       
Gen 5 Train time: 12.307810564835867 minutes:
 Average MSE:        0.4313066271083419
 Average Error:      0.6029096024741637
 Structure           |Error               |MSE                 |weights&biases
 [14, 3, 4, 0, 0]    |0.16655910677234667 |0.1495080506756617  |108       
 [16, 4, 2, 2, 0]    |0.1919514020813151  |0.16771099426927266 |135       
 [17, 7, 2, 5, 0]    |0.20266845408746728 |0.16362404910256018 |214       
 [4, 12, 19, 1, 14]  |0.47046271538107265 |0.32108847596515744 |382       
 [16, 8, 4, 3, 0]    |0.1945072587679286  |0.15315791028338246 |239       
 [15, 6, 5, 2, 4]    |0.28203241419272673 |0.22975694936313737 |205       
 [17, 7, 18, 3, 0]   |0.2811178638209015  |0.19186155142543174 |382       
 [15, 6, 4, 2, 4]    |0.2311481215480493  |0.19000658393537712 |196       
 [2, 3, 20, 4, 3]    |3.480271399493316   |2.855109736882125   |198       
 [16, 6, 4, 0, 0]    |0.25292221197095793 |0.21062556400800023 |183       
 [16, 5, 20, 0, 0]   |0.22200295050816618 |0.1687959640739129  |274       
 [17, 6, 8, 9, 14]   |0.3203569033902232  |0.20406441368806888 |451       
 [14, 8, 7, 4, 0]    |0.24327145203950332 |0.18720006409774662 |262       
 [14, 4, 3, 0, 0]    |0.18791318853176034 |0.16649746649451816 |121       
 [19, 12, 18, 16, 20]|0.5418555874796763  |0.1638578890804446  |1196      
 [19, 4, 5, 8, 14]   |0.21637036843960514 |0.15232122419723698 |351       
 [14, 8, 8, 3, 0]    |0.4833132575070335  |0.370800806861609   |265       
 [15, 7, 5, 2, 3]    |0.2135924917702367  |0.17106950836530682 |222       
 [16, 7, 5, 3, 0]    |0.19975018569537153 |0.15886702225647004 |229       
 [17, 5, 1, 1, 0]    |0.20458705111886413 |0.17591370508002854 |151       
 [15, 6, 7, 3, 6]    |0.19673948940457975 |0.15398889120835252 |245       
 [5, 15, 9, 17, 1]   |5.442642715989354   |3.5087671493904757  |439       
 [12, 9, 9, 5, 0]    |0.244127336464218   |0.1810349234553476  |299       
 [13, 13, 7, 16, 8]  |0.3702482444364231  |0.20482863681202135 |592       
 [14, 8, 4, 4, 4]    |0.23232789096299414 |0.1822081467369005  |243       
Gen 6 Train time: 12.582371238867442 minutes:
 Average MSE:        0.36469715977552064
 Average Error:      0.5899709862417786
 Structure           |Error               |MSE                 |weights&biases
 [14, 3, 4, 0, 0]    |0.23903400771219416 |0.21456352180783086 |108       
 [14, 4, 3, 0, 0]    |0.1564067909328307  |0.13858172827743104 |121       
 [16, 4, 2, 2, 0]    |0.2301139342097394  |0.20105420582018282 |135       
 [15, 5, 5, 2, 3]    |0.22276756190392544 |0.18607110852706543 |180       
 [17, 5, 16, 5, 9]   |0.267199938111259   |0.18163464239163982 |386       
 [18, 8, 10, 9, 10]  |0.2943662088947219  |0.17747408543322324 |506       
 [15, 6, 5, 2, 4]    |0.41092013840733144 |0.33475498801293957 |205       
 [15, 5, 6, 2, 3]    |0.2487018663566431  |0.2060780241793311  |188       
 [15, 7, 6, 3, 2]    |1.0739449061932445  |0.847333174797359   |237       
 [18, 6, 5, 13, 7]   |0.25162732354498224 |0.17087787465962107 |387       
 [16, 7, 7, 6, 9]    |0.27250240361040756 |0.19318483688244137 |344       
 [17, 6, 2, 4, 0]    |0.22252948192624555 |0.18402278765059313 |190       
 [18, 6, 4, 7, 7]    |0.25573237421912637 |0.19040083054379214 |295       
 [17, 7, 10, 4, 0]   |0.2367512572800633  |0.17434045800044723 |306       
 [14, 4, 4, 0, 0]    |0.2364441734922954  |0.20824434528406868 |127       
 [17, 14, 14, 5, 2]  |1.5048960396534865  |0.8234304571569051  |603       
 [15, 9, 4, 9, 4]    |0.2902452426023462  |0.21097217015013178 |319       
 [17, 11, 2, 4, 0]   |0.216414760395472   |0.16193528069017626 |290       
 [14, 8, 7, 4, 0]    |0.28912376688952507 |0.22248392583734894 |262       
 [15, 7, 5, 3, 20]   |0.2355025819748692  |0.1716953829276539  |316       
 [20, 8, 12, 15, 10] |0.24570497019007076 |0.12176969417471692 |702       
 [16, 7, 12, 3, 2]   |2.046809682613075   |1.4967294014559522  |313       
 [10, 10, 12, 2, 9]  |0.33337012199915467 |0.23847234511799473 |335       
 [17, 8, 3, 5, 2]    |1.0498614787731122  |0.8119294965399148  |257       
 [4, 18, 16, 20, 18] |3.9183036441583448  |1.2493942280692534  |1143      
Gen 7 Train time: 12.475124677022299 minutes:
 Average MSE:        0.3321632311344585
 Average Error:      0.4550286669741242
 Structure           |Error               |MSE                 |weights&biases
 [14, 4, 3, 0, 0]    |0.17333978284837356 |0.15358493415211366 |121       
 [17, 11, 2, 4, 0]   |0.19162539913575563 |0.14338630479598702 |290       
 [17, 6, 2, 4, 0]    |0.22512150096400393 |0.18616628146922248 |190       
 [14, 3, 4, 0, 0]    |0.18926953382332773 |0.16989355672334255 |108       
 [17, 7, 9, 5, 5]    |0.3022918432177865  |0.2162408686473995  |335       
 [15, 5, 4, 1, 2]    |1.7664247517475515  |1.5037433853701083  |161       
 [17, 8, 8, 6, 15]   |0.28792647298974383 |0.18506463555215472 |442       
 [2, 17, 18, 9, 11]  |2.2081796777858678  |1.1254337320024455  |674       
 [19, 3, 4, 10, 20]  |0.2550146464982346  |0.16688767490498996 |424       
 [14, 4, 4, 0, 0]    |0.20683681304184112 |0.18216814597863226 |127       
 [16, 9, 7, 2, 0]    |0.21849532240574931 |0.1634920894425548  |290       
 [16, 7, 6, 5, 15]   |0.2752833807839797  |0.19282847104497297 |356       
 [17, 6, 5, 8, 5]    |0.2794625018878528  |0.20848521390297728 |293       
 [16, 5, 3, 9, 0]    |0.2215822525623336  |0.18196127031250806 |197       
 [17, 6, 8, 8, 5]    |0.49415472534494975 |0.35242882160868805 |338       
 [16, 5, 3, 2, 0]    |0.18075861035175517 |0.1537245703185653  |162       
 [16, 6, 11, 4, 7]   |0.21905890881915377 |0.1593878728838749  |318       
 [18, 6, 5, 13, 7]   |0.2884221987729285  |0.1958649467658561  |387       
 [14, 9, 6, 9, 6]    |0.4130355453289849  |0.2861550095500908  |367       
 [15, 6, 20, 8, 5]   |0.3913513261940433  |0.23736657805588707 |500       
 [18, 6, 7, 9, 5]    |0.2317839677054441  |0.16415412353651876 |345       
 [17, 6, 5, 8, 5]    |0.221383248343964   |0.16515680484406864 |293       
 [15, 4, 3, 0, 0]    |0.1711036605032636  |0.1505461338778144  |128       
 [18, 6, 10, 6, 8]   |0.20589287858693747 |0.14235956808576877 |369       
 [15, 4, 5, 1, 2]    |1.7579177247092814  |1.5175997845349218  |147       
Result:  [15, 4, 3]
Fold 0
Fold 0 Train time: 20.626614153385162 minutes, MSE: 0.021430262273229795
Fold 1
Fold 1 Train time: 20.70276813109716 minutes, MSE: 0.013045297134531526
Fold 2
Fold 2 Train time: 20.577824223041535 minutes, MSE: 0.012490947768055422
Fold 3
Fold 3 Train time: 20.562559016545613 minutes, MSE: 0.010749916726232813
Fold 4
Fold 4 Train time: 20.111551157633464 minutes, MSE: 0.008713217786675201
Total Time: 190.04651950200397 minutes
CellsPerSensor: 8
 Resulting Network Architecture: [15, 4, 3]
 MSE after 5-Fold CV: 0.01328592833774495
 Weights and Biases: 128
 Objective Function Value: 0.015100161745881987
~/workspace/SolarCellResearch
