/tmp/tmp.vXM3X1BRKb ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k4.mat
  Evaluating with: datasets/N8dataset100k4.mat
Gen 0 Train time: 8.382569352785746 minutes:
 Average MSE:        0.9439050951580055
 Average Error:      1.7721457603727575
 Structure           |Error               |MSE                 |weights&biases
 [12, 8, 10, 0, 0]   |0.2823207879824023  |0.1545540650092644  |241       
 [11, 8, 0, 0, 0]    |0.21638820584151414 |0.1532505316273402  |138       
 [8, 2, 8, 4, 0]     |0.4631145830528156  |0.3544171123807413  |107       
 [15, 12, 10, 0, 0]  |0.6704329642565596  |0.26058359686562993 |378       
 [12, 10, 10, 0, 0]  |0.3956979098018134  |0.19308896979866583 |287       
 [14, 6, 5, 15, 0]   |0.3439581328799577  |0.17381994128585765 |273       
 [10, 19, 0, 0, 0]   |0.33934337261479375 |0.17759621054580066 |259       
 [7, 9, 13, 7, 2]    |8.23300157418986    |3.5189078075661184  |340       
 [13, 8, 5, 0, 0]    |0.3041322679014547  |0.18354551934579827 |202       
 [13, 6, 14, 0, 0]   |0.36316090485274827 |0.2013099983087506  |236       
 [8, 0, 0, 0, 0]     |0.5248297696285226  |0.48326925480169536 |33        
 [9, 2, 0, 0, 0]     |1.0134382110250226  |0.894356082190456   |50        
Gen 2 Train time: 8.400280777613322 minutes:
 Average MSE:        0.2959912530647051
 Average Error:      0.5240616562858856
 Structure           |Error               |MSE                 |weights&biases
 [11, 8, 0, 0, 0]    |0.26900818459556725 |0.19051707158000383 |138       
 [17, 4, 0, 0, 0]    |0.25287909497771643 |0.1836279113141352  |128       
 [14, 2, 0, 0, 0]    |0.226253916792338   |0.18757108512321366 |75        
 [16, 19, 0, 0, 0]   |0.5072270649346577  |0.19084446237146063 |391       
 [14, 5, 7, 0, 0]    |0.2719339263067402  |0.1791205636030805  |167       
 [15, 5, 5, 0, 0]    |0.22216059730372714 |0.14854687004078596 |161       
 [12, 14, 3, 0, 0]   |1.9553825845703612  |1.0030906359212224  |267       
 [10, 2, 15, 12, 19] |0.8283312380910597  |0.20631685546345757 |556       
 [11, 8, 18, 0, 0]   |0.38302851752337563 |0.17646268625344777 |310       
 [14, 4, 19, 8, 0]   |0.448124955425724   |0.17948149521420956 |366       
 [3, 5, 3, 8, 0]     |2.3616920164799082  |1.895302238223038   |88        
 [15, 6, 5, 0, 0]    |0.27867264025985794 |0.17680329033563447 |182       
 [13, 5, 5, 0, 0]    |0.2263618599305689  |0.15753298563380136 |145       
 [14, 5, 3, 8, 0]    |0.23939568220443905 |0.154179538389704   |176       
 [12, 13, 3, 8, 0]   |0.5962015430197729  |0.29020244607169055 |288       
 [12, 14, 3, 20, 0]  |0.49576031483180144 |0.19955553603434195 |364       
 [16, 20, 3, 8, 0]   |0.5542026546220962  |0.16198932247706754 |492       
 [13, 8, 5, 0, 0]    |0.29037808950133287 |0.17524479599590656 |202       
 [17, 2, 0, 0, 0]    |0.3047787311518043  |0.2433707599576195  |90        
 [16, 4, 0, 0, 0]    |0.25794178415534696 |0.19061085029609165 |121       
 [15, 11, 10, 0, 0]  |0.3387720764468653  |0.14051686826504606 |352       
 [14, 11, 8, 4, 0]   |0.4301332072322125  |0.18201606364639483 |344       
 [9, 10, 0, 0, 0]    |0.3492176694684349  |0.2473230613081363  |138       
 [12, 8, 5, 0, 0]    |0.3063969543865507  |0.19006792301431696 |191       
 [13, 7, 8, 8, 0]    |0.7073061029348807  |0.34948601008382174 |282       
Increasing Epochs
Gen 3 Train time: 10.005835088094075 minutes:
 Average MSE:        0.40578780203519477
 Average Error:      1.0057941783836173
 Structure           |Error               |MSE                 |weights&biases
 [15, 5, 5, 0, 0]    |0.2769951566528911  |0.18521179739623364 |161       
 [14, 2, 0, 0, 0]    |0.24483745595320894 |0.20297738020642142 |75        
 [13, 5, 5, 0, 0]    |0.3058244992529356  |0.2128337629937061  |145       
 [12, 8, 2, 4, 0]    |0.3301520511001375  |0.2131621852899499  |175       
 [14, 5, 5, 0, 0]    |0.2551172757408965  |0.17402924230196498 |153       
 [16, 5, 3, 0, 0]    |0.2400401461972512  |0.1629276415173327  |155       
 [13, 15, 12, 19, 9] |1.812252820597241   |0.20180986718492924 |878       
 [14, 8, 8, 2, 0]    |0.4175146806629874  |0.22070339741014378 |255       
 [15, 5, 4, 4, 0]    |0.34035545545460066 |0.22030006056301493 |174       
 [15, 14, 4, 4, 2]   |3.8161379933488155  |1.543787657642581   |362       
 [13, 7, 5, 0, 0]    |1.312765630668793   |0.8308018836402036  |183       
 [14, 8, 8, 0, 0]    |0.4180388566883487  |0.22771034093868106 |243       
 [13, 13, 2, 4, 0]   |0.3619908951935813  |0.18616233466888474 |266       
 [13, 15, 2, 4, 0]   |0.43331943265640605 |0.20571159751249893 |298       
 [17, 8, 12, 11, 1]  |11.12713316675616   |3.523259498372184   |460       
 [6, 17, 4, 14, 14]  |0.7632122146944573  |0.21648821777189    |504       
 [16, 12, 3, 0, 0]   |0.3883763905000219  |0.1857636093629771  |295       
 [14, 5, 6, 0, 0]    |0.2590022523672488  |0.17361440173014847 |160       
 [14, 5, 5, 2, 0]    |0.2946292433208867  |0.19651087309581047 |162       
 [14, 5, 3, 8, 0]    |0.2757063072866694  |0.1775649034149554  |176       
 [14, 10, 8, 0, 0]   |0.34399082341983733 |0.16702023636476301 |289       
 [15, 4, 4, 0, 0]    |0.23013404661081124 |0.16462364850714856 |134       
 [14, 7, 4, 4, 0]    |0.32046146204180675 |0.19243569113581974 |204       
 [16, 5, 2, 4, 0]    |0.2635918840847869  |0.1758096742150478  |162       
 [14, 9, 2, 4, 0]    |0.3132743183396541  |0.18347514764257936 |214       
Increasing Epochs
Gen 4 Train time: 11.389628835519154 minutes:
 Average MSE:        0.448632352828249
 Average Error:      0.8386667572391121
 Structure           |Error               |MSE                 |weights&biases
 [15, 4, 4, 0, 0]    |0.22006058739007162 |0.1574177194652341  |134       
 [16, 5, 3, 0, 0]    |0.25750778913179684 |0.1747838327056757  |155       
 [14, 2, 0, 0, 0]    |0.2528888370692417  |0.20965220959318037 |75        
 [15, 5, 4, 2, 0]    |0.31977319431581014 |0.21328130534278628 |162       
 [14, 10, 4, 4, 0]   |0.30244699855875073 |0.15749694334492592 |261       
 [15, 3, 20, 0, 0]   |0.2821086773413247  |0.17369352182193384 |194       
 [18, 2, 2, 6, 14]   |0.28966876987132284 |0.16340603200935905 |229       
 [14, 8, 7, 1, 0]    |1.5727936964463718  |0.8740247921261902  |235       
 [7, 10, 4, 14, 8]   |1.137988655334935   |0.4815536490455061  |344       
 [3, 3, 16, 2, 5]    |2.395464691511628   |1.6880554374499561  |140       
 [13, 7, 3, 2, 0]    |0.5318602770002696  |0.3459799473107377  |172       
 [14, 8, 1, 2, 0]    |0.33893655003158824 |0.21719876929488433 |178       
 [14, 5, 2, 2, 0]    |1.2286641683425417  |0.8701649715967754  |138       
 [15, 5, 3, 6, 6]    |0.36776113455685056 |0.2143121584540803  |216       
 [15, 10, 5, 2, 1]   |7.026353205216359   |3.515450998101932   |277       
 [16, 4, 3, 0, 0]    |0.22593706097405772 |0.16121783601742234 |135       
 [11, 5, 2, 6, 9]    |0.33740766600169836 |0.20670484179280027 |196       
 [15, 8, 6, 0, 0]    |0.31977726903510706 |0.17814979105374673 |234       
 [14, 5, 6, 0, 0]    |0.24974529421345282 |0.16740927711434597 |160       
 [15, 7, 3, 3, 0]    |0.2545425483165802  |0.15555012173789212 |197       
 [14, 9, 3, 2, 0]    |0.3007961163213249  |0.17441415650945688 |218       
 [16, 5, 4, 2, 0]    |0.2755055790709527  |0.1801172232312909  |170       
 [14, 18, 12, 14, 14]|1.9548262115559971  |0.18319599197287229 |947       
 [15, 5, 4, 0, 0]    |0.292938888695473   |0.1993304531818995  |154       
 [15, 5, 3, 4, 0]    |0.23091506467429418 |0.15324684043133968 |164       
Result:  [15, 4, 4]
Fold 0
Fold 0 Train time: 19.42173544963201 minutes, MSE: 0.006636879488281755
Fold 1
Fold 1 Train time: 19.01512883901596 minutes, MSE: 0.015338875543316718
Fold 2
Fold 2 Train time: 19.00046469370524 minutes, MSE: 0.00789181839673689
Fold 3
Fold 3 Train time: 19.04630110661189 minutes, MSE: 0.00708121966613969
Fold 4
Fold 4 Train time: 19.01756667693456 minutes, MSE: 0.007463167924342318
Total Time: 141.81031410296757 minutes
CellsPerSensor: 8
 Resulting Network Architecture: [15, 4, 4]
 MSE after 5-Fold CV: 0.008882392203763474
 Weights and Biases: 134
 Objective Function Value: 0.01241705477902615
~/workspace/SolarCellResearch
