/tmp/tmp.68O1BezSqf ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k4.mat
  Evaluating with: datasets/N6dataset100k4.mat
Gen 0 Train time: 8.479654049873352 minutes:
 Average MSE:        0.6433972494964452
 Average Error:      1.6204666154882823
 Structure           |Error               |MSE                 |weights&biases
 [15, 11, 6, 4, 13]  |0.5949845778306     |0.21888259399794766 |400       
 [15, 10, 4, 0, 0]   |0.350519595117119   |0.18575277280326685 |254       
 [17, 6, 15, 0, 0]   |0.4473482998614243  |0.22214659138725595 |280       
 [16, 7, 0, 0, 0]    |0.3455596965079068  |0.22311010884319962 |175       
 [15, 2, 0, 0, 0]    |0.30252133160204153 |0.24768351764469335 |80        
 [13, 6, 1, 1, 5]    |1.3745131176445557  |0.9494233982684757  |148       
 [14, 6, 5, 0, 0]    |0.31142381358517285 |0.20207819554078627 |173       
 [15, 5, 4, 0, 0]    |0.3303898075239606  |0.22481395472519022 |154       
 [16, 6, 17, 0, 0]   |0.39396640377310277 |0.192244045660827   |287       
 [13, 9, 4, 0, 0]    |0.42406559969499197 |0.2508582803430029  |210       
 [16, 1, 0, 0, 0]    |0.29587250135026666 |0.2502420433408175  |67        
 [15, 13, 4, 0, 0]   |0.5125770188843681  |0.23379647699570993 |314       
 [12, 14, 0, 0, 0]   |0.40205758028170874 |0.22454930689601316 |233       
 [14, 7, 2, 5, 0]    |0.4468795918143125  |0.28210777782318625 |184       
 [12, 14, 20, 0, 0]  |0.8042156169985557  |0.2090069308907187  |539       
 [12, 11, 1, 1, 5]   |1.4893222443159604  |0.8832218597756784  |209       
 [14, 6, 0, 0, 0]    |0.45306491744591876 |0.3200686233705007  |139       
 [17, 15, 2, 3, 0]   |0.46003417266173585 |0.18425133472095964 |366       
 [13, 4, 0, 0, 0]    |0.3117069780194784  |0.24275763857039098 |100       
 [14, 6, 5, 6, 0]    |1.4502335223455176  |0.8578934197280723  |210       
Gen 3 Train time: 9.82527683575948 minutes:
 Average MSE:        0.4410389140949124
 Average Error:      0.9673547817688037
 Structure           |Error               |MSE                 |weights&biases
 [11, 7, 0, 0, 0]    |0.3776977922966775  |0.2763296078628918  |125       
 [12, 6, 0, 0, 0]    |1.1355760618917818  |0.8391549257592154  |121       
 [13, 7, 0, 0, 0]    |0.36221372369650917 |0.2520769592057154  |145       
 [15, 6, 0, 0, 0]    |0.32358789586817677 |0.2235132686548551  |148       
 [15, 7, 0, 0, 0]    |0.30648078077313823 |0.20288819178831244 |165       
 [13, 10, 13, 0, 0]  |0.49834836136708843 |0.21514223193580992 |336       
 [15, 20, 0, 0, 0]   |0.6203957586598219  |0.2363603612389326  |386       
 [14, 7, 1, 1, 3]    |2.3433191117901493  |1.5435243616210674  |167       
 [12, 6, 11, 0, 0]   |0.5783985858610542  |0.34819519438299673 |203       
 [9, 9, 11, 8, 12]   |2.6582968317218     |0.876065542091703   |444       
 [13, 6, 4, 11, 20]  |1.1310812582135796  |0.3519289539572862  |467       
 [17, 4, 0, 0, 0]    |0.3197632996151298  |0.23219581210703258 |128       
 [14, 7, 8, 0, 0]    |0.3856115963020117  |0.22247853736696244 |220       
 [17, 7, 0, 0, 0]    |0.2395390131756154  |0.15083949098470617 |185       
 [15, 12, 14, 20, 0] |1.2789912527732101  |0.2011049603259762  |740       
 [16, 4, 9, 0, 0]    |0.2535657667318777  |0.1653597203516858  |171       
 [5, 12, 15, 2, 8]   |2.3238573385611847  |0.9760206362870651  |347       
 [14, 12, 2, 0, 0]   |0.4664038183219562  |0.2490246336267677  |251       
 [12, 1, 18, 7, 9]   |4.511422672735187   |2.131045175877575   |300       
 [13, 7, 6, 0, 0]    |0.3327764917134136  |0.2059165662557742  |192       
 [14, 4, 0, 0, 0]    |0.26898452477439    |0.20585125589701656 |107       
 [14, 9, 2, 20, 0]   |0.4377359029517995  |0.2184628041289444  |278       
 [16, 4, 9, 11, 0]   |0.45289639477690996 |0.2232212406592716  |283       
 [15, 7, 4, 0, 0]    |0.3388120577792718  |0.20860563420463668 |194       
 [10, 18, 4, 20, 20] |2.23811325186836    |0.27066678580061365 |845       
Increasing Epochs
Gen 4 Train time: 10.62687736749649 minutes:
 Average MSE:        0.3802153107131398
 Average Error:      0.7071140942008255
 Structure           |Error               |MSE                 |weights&biases
 [17, 7, 0, 0, 0]    |0.28893200368761807 |0.18194262298926492 |185       
 [16, 4, 9, 0, 0]    |0.2690050549498578  |0.17542825765882894 |171       
 [14, 4, 0, 0, 0]    |0.2658944169022782  |0.20348642622190796 |107       
 [15, 6, 8, 0, 0]    |0.38100517253922594 |0.22765081714481167 |206       
 [1, 18, 3, 10, 11]  |6.910131273087723   |3.527144553169361   |269       
 [13, 6, 0, 0, 0]    |0.29571538629220284 |0.21366245548894844 |130       
 [13, 7, 0, 0, 0]    |0.32464820174355025 |0.22593382346740296 |145       
 [13, 10, 11, 0, 0]  |0.40784896434599166 |0.18696041696081236 |312       
 [10, 7, 2, 0, 0]    |0.5127901501346579  |0.3742285464030326  |126       
 [15, 4, 5, 0, 0]    |0.31733204954559197 |0.22362011580080732 |140       
 [13, 1, 1, 0, 0]    |0.29027043956665627 |0.2517189125711464  |57        
 [14, 11, 2, 0, 0]   |0.3720044293843004  |0.20724584823008668 |234       
 [15, 5, 0, 0, 0]    |0.25632559984604736 |0.18473982995922053 |131       
 [4, 4, 5, 0, 0]     |1.1866522390851393  |1.0137294936670203  |63        
 [14, 10, 4, 17, 0]  |0.6200888041368433  |0.26569863098304325 |339       
 [16, 6, 4, 0, 0]    |0.3285482039279781  |0.2079262743578306  |183       
 [15, 6, 5, 0, 0]    |0.28400854041920703 |0.1801886413489081  |182       
 [16, 7, 7, 0, 0]    |0.30851417024486383 |0.17316896168426416 |231       
 [16, 5, 11, 12, 4]  |0.5722366566878627  |0.21051410148014543 |400       
 [16, 6, 0, 0, 0]    |0.29769945986471996 |0.2010561965199738  |157       
 [15, 7, 16, 0, 0]   |0.43488930641467444 |0.2044025902476984  |302       
 [14, 7, 3, 0, 0]    |0.26619419219040447 |0.17186788793139773 |175       
 [14, 6, 0, 0, 0]    |0.29214896456297557 |0.20638922438295074 |139       
 [12, 20, 3, 20, 14] |1.7234872190429182  |0.265630161290472   |748       
 [16, 6, 19, 0, 0]   |0.47148145641734845 |0.22104797786915778 |303       
Result:  [15, 5]
Fold 0
Fold 0 Train time: 18.055572454134623 minutes, MSE: 0.08713482879506848
Fold 1
Fold 1 Train time: 18.157847503821056 minutes, MSE: 0.008042844652958922
Fold 2
Fold 2 Train time: 18.18241123755773 minutes, MSE: 0.017800019365514282
Fold 3
Fold 3 Train time: 18.153079231580097 minutes, MSE: 0.13563050084746536
Fold 4
Fold 4 Train time: 18.19436761935552 minutes, MSE: 0.00845158669780465
Total Time: 137.7990599791209 minutes
CellsPerSensor: 6
 Resulting Network Architecture: [15, 5]
 MSE after 5-Fold CV: 0.05141195607176234
 Weights and Biases: 131
 Objective Function Value: 0.07133383462711898
~/workspace/SolarCellResearch
