/tmp/tmp.PxoIYiFkvr ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k4.mat
  Evaluating with: datasets/N4dataset100k4.mat
Gen 0 Train time: 7.911245842774709 minutes:
 Average MSE:        0.8875725406054613
 Average Error:      1.6687889317411708
 Structure           |Error               |MSE                 |weights&biases
 [15, 16, 16, 0, 0]  |1.5026528891791204  |0.34377501517722486 |590       
 [12, 0, 0, 0, 0]    |0.5101451842702573  |0.45132845690237816 |49        
 [16, 1, 0, 0, 0]    |0.3663376256719784  |0.30983979782647275 |67        
 [16, 4, 10, 15, 0]  |0.6833417084010907  |0.2870036804617567  |347       
 [13, 1, 3, 0, 0]    |0.3084881921302532  |0.2635343098088731  |63        
 [9, 9, 1, 0, 0]     |1.4295885711548089  |1.0355023697879358  |129       
 [13, 0, 0, 0, 0]    |0.34342321900004974 |0.3008054051623407  |53        
Gen 2 Train time: 8.218009157975514 minutes:
 Average MSE:        0.5545748417832691
 Average Error:      0.9228905790049134
 Structure           |Error               |MSE                 |weights&biases
 [13, 1, 3, 0, 0]    |0.32792019682893897 |0.2801346208648914  |63        
 [19, 0, 0, 0, 0]    |0.3478719986465768  |0.28695763514569284 |77        
 [17, 1, 0, 0, 0]    |0.3721491841470749  |0.3116232127393801  |71        
 [14, 1, 2, 0, 0]    |1.0258592781951423  |0.8741796122673513  |64        
 [16, 1, 2, 0, 0]    |0.33639958676106907 |0.2809845539525827  |72        
 [14, 9, 8, 3, 9]    |0.7530271697638555  |0.33000285606736524 |330       
 [9, 1, 3, 0, 0]     |0.5768119819163375  |0.5128669007825752  |47        
 [19, 1, 0, 0, 0]    |0.34708409961997444 |0.28487973609572986 |79        
 [14, 4, 6, 5, 14]   |0.5411237996665207  |0.27828564538051836 |266       
 [15, 1, 2, 0, 0]    |0.33580990212886996 |0.28331099949080263 |68        
 [2, 11, 5, 5, 14]   |1.3129912425548682  |0.742529948454492   |228       
 [16, 3, 0, 0, 0]    |0.5811323056697508  |0.44920459473990826 |103       
 [15, 3, 0, 0, 0]    |0.3537839530341607  |0.27760144242099927 |97        
 [6, 9, 8, 5, 0]     |0.7347603682803763  |0.43248360429252797 |212       
 [16, 1, 0, 0, 0]    |0.31635677045223887 |0.26756715916951795 |67        
 [19, 3, 3, 0, 0]    |0.3412996926487553  |0.24475579427288935 |133       
 [17, 1, 17, 0, 0]   |0.4044082988623413  |0.2988449892496757  |121       
 [12, 10, 7, 9, 8]   |0.7972593532507667  |0.2903769880948469  |404       
 [13, 1, 10, 14, 0]  |0.5224252400887323  |0.285283063443567   |242       
 [10, 3, 18, 12, 5]  |6.968373500976803   |2.3546258507614555  |434       
 [13, 0, 0, 0, 0]    |0.5260655457962751  |0.46078235509513854 |53        
 [12, 5, 11, 0, 0]   |0.6083234873820417  |0.388855104448453   |179       
 [14, 3, 10, 0, 0]   |0.4719971174614747  |0.33427796536434834 |138       
 [16, 1, 2, 4, 2]    |3.7834256132004693  |2.991066001535015   |94        
 [15, 1, 3, 0, 0]    |0.38560478778942675 |0.32289041045200567 |71        
Increasing Epochs
Gen 3 Train time: 9.57230412165324 minutes:
 Average MSE:        0.3479798761467684
 Average Error:      0.568844992488001
 Structure           |Error               |MSE                 |weights&biases
 [16, 1, 0, 0, 0]    |0.46832777297915756 |0.3961006796127296  |67        
 [13, 1, 3, 0, 0]    |0.2914731655097147  |0.248998767084016   |63        
 [15, 1, 2, 0, 0]    |0.3931260526852594  |0.3316666191379697  |68        
 [18, 1, 0, 0, 0]    |0.5059247585906631  |0.4194263564800494  |75        
 [15, 1, 1, 0, 0]    |1.1439934773508535  |0.9724128628611302  |65        
 [11, 15, 4, 1, 18]  |0.6636772633534855  |0.2858010622216997  |337       
 [17, 6, 3, 0, 0]    |0.4017649742658095  |0.2536276575915165  |184       
 [20, 5, 5, 9, 19]   |0.9011809979618471  |0.28606129987303686 |459       
 [15, 1, 3, 0, 0]    |0.3298490073520145  |0.2762026944261893  |71        
 [16, 2, 19, 0, 0]   |0.32410196313582307 |0.2177958524353178  |159       
 [16, 1, 2, 0, 0]    |1.100054152250699   |0.918842464314289   |72        
 [18, 19, 13, 0, 0]  |1.5091770982048665  |0.26956776697264895 |689       
 [15, 5, 4, 2, 8]    |0.5607357710409562  |0.34697398231175447 |192       
 [7, 1, 1, 0, 0]     |0.3954109594565176  |0.36409893412149463 |33        
 [19, 1, 0, 0, 0]    |0.3672185724251768  |0.30140571151624895 |79        
 [8, 5, 8, 10, 7]    |0.6423905565332502  |0.3095737843424217  |292       
 [16, 14, 2, 0, 0]   |0.607393026138324   |0.2736024310287939  |319       
 [18, 2, 3, 20, 0]   |0.42017116306205526 |0.25357563954161455 |202       
 [15, 19, 2, 0, 0]   |0.7054043128045788  |0.26474606777320286 |392       
 [16, 5, 13, 2, 5]   |0.5895832573350432  |0.30778944954076265 |260       
 [16, 1, 1, 0, 0]    |0.3330085352260993  |0.2802460930645912  |69        
 [17, 1, 9, 0, 0]    |0.45913306501135215 |0.3602650714291128  |97        
 [13, 3, 11, 7, 0]   |0.5002953955308386  |0.2908183120711341  |217       
 [18, 3, 0, 0, 0]    |0.3179958721173876  |0.2385403317574813  |115       
 [19, 1, 4, 0, 0]    |0.2897336418782498  |0.23135701216000348 |90        
Gen 4 Train time: 9.886294098695119 minutes:
 Average MSE:        0.5910338170282445
 Average Error:      1.4984854534231227
 Structure           |Error               |MSE                 |weights&biases
 [19, 1, 4, 0, 0]    |0.3572345752952118  |0.2852576022748445  |90        
 [13, 1, 3, 0, 0]    |0.377267995803632   |0.32229130133158396 |63        
 [18, 3, 0, 0, 0]    |0.38611042816099234 |0.2896355509751606  |115       
 [16, 4, 3, 0, 0]    |0.5603700995053923  |0.399853191068552   |135       
 [12, 8, 4, 1, 17]   |0.6767966191260758  |0.37799116143474254 |233       
 [14, 3, 4, 5, 4]    |0.4351215557823091  |0.2938664553479504  |157       
 [18, 4, 4, 0, 0]    |0.3861455251235608  |0.2620969062364875  |155       
 [13, 1, 1, 0, 0]    |0.3689052482178319  |0.31991003996759887 |57        
 [19, 3, 7, 5, 10]   |0.5571288308431129  |0.29376981171953453 |256       
 [8, 8, 12, 10, 1]   |7.280507211154636   |3.057814764620338   |347       
 [10, 10, 6, 6, 13]  |0.7673285080584694  |0.3174800596870835  |353       
 [14, 1, 9, 1, 12]   |0.4500792778259986  |0.331763956014847   |122       
 [12, 1, 1, 0, 0]    |0.3155775097332511  |0.27641526671328354 |53        
 [18, 4, 4, 9, 0]    |0.3978958163316149  |0.23833808788772798 |205       
 [15, 2, 10, 4, 0]   |0.4049683951531588  |0.2741866358929354  |156       
 [14, 3, 20, 5, 4]   |3.4325910766256773  |1.617392673584579   |301       
 [2, 16, 20, 12, 7]  |15.45051466046712   |2.3992167121497543  |745       
 [18, 3, 7, 1, 3]    |2.1939112148876942  |1.4816938014206622  |157       
 [14, 1, 3, 15, 0]   |0.3614145274409588  |0.2553220207740668  |139       
 [16, 8, 2, 0, 0]    |0.48486738379431654 |0.2904337275975538  |205       
 [17, 2, 2, 10, 0]   |0.3452223343275899  |0.24695068400406184 |134       
 [16, 1, 4, 0, 0]    |0.3249989830847823  |0.2674204271151206  |78        
 [17, 1, 4, 0, 0]    |0.3425301861098821  |0.27904129690431784 |82        
 [16, 2, 3, 10, 0]   |0.4457670130442679  |0.3125599914050499  |142       
 [17, 2, 1, 0, 0]    |0.3588813596805406  |0.28514329957827467 |92        
Increasing Epochs
Gen 5 Train time: 11.10707840124766 minutes:
 Average MSE:        0.31160751838944395
 Average Error:      0.45053137470258986
 Structure           |Error               |MSE                 |weights&biases
 [12, 1, 1, 0, 0]    |0.4180535890560088  |0.366174365267787   |53        
 [16, 1, 4, 0, 0]    |0.3888039384964623  |0.3199213557835698  |78        
 [17, 1, 4, 0, 0]    |0.3337956955339928  |0.2719257675964488  |82        
 [15, 3, 3, 8, 0]    |0.39691957245584875 |0.27554023786676946 |146       
 [14, 1, 9, 1, 12]   |0.41045919626974336 |0.30255906780442865 |122       
 [16, 3, 3, 0, 0]    |0.31956234124069777 |0.23971539752759394 |115       
 [14, 2, 11, 9, 0]   |0.4131799541335647  |0.23660290329165462 |223       
 [15, 3, 3, 5, 0]    |0.37983351322058684 |0.273754859785093   |131       
 [18, 1, 4, 12, 0]   |0.46321411950326524 |0.3151943423149447  |154       
 [16, 1, 3, 0, 0]    |0.315802583694146   |0.26180953747904995 |75        
 [16, 2, 4, 3, 5]    |0.377224442721189   |0.26916924601126435 |135       
 [15, 5, 3, 1, 9]    |0.4919773974134809  |0.31764448167584336 |175       
 [14, 2, 6, 2, 0]    |0.40883573661541966 |0.312878036044841   |107       
 [17, 11, 2, 5, 0]   |1.021011196045448   |0.4895804421782781  |294       
 [15, 2, 3, 5, 0]    |0.36449007199240124 |0.27547567033388376 |112       
 [16, 2, 2, 8, 0]    |0.39850375658199916 |0.29448171856691024 |121       
 [16, 2, 2, 2, 0]    |0.8393972429349581  |0.6586445863485916  |97        
 [15, 6, 2, 1, 9]    |0.5457708526600341  |0.3428178319450505  |186       
 [16, 2, 2, 0, 0]    |0.3329776570668309  |0.2652241697114336  |91        
 [13, 6, 8, 5, 15]   |0.6317709697618619  |0.2768641461731632  |330       
 [15, 1, 3, 0, 0]    |0.3241947758551523  |0.27146806148950103 |71        
 [16, 2, 7, 2, 0]    |0.41239287306135136 |0.3039844261660415  |122       
 [14, 1, 2, 8, 0]    |0.3252601315432994  |0.2571411785445405  |94        
 [14, 6, 5, 3, 7]    |0.5869616586548168  |0.3378018565091955  |221       
 [17, 3, 3, 5, 0]    |0.36289110105218714 |0.2538142733202194  |143       
Result:  [16, 1, 3]
Fold 0
Fold 0 Train time: 19.178293867905936 minutes, MSE: 0.01318874926722565
Fold 1
Fold 1 Train time: 19.116788919766744 minutes, MSE: 0.01809240911222014
Fold 2
Fold 2 Train time: 19.14672789971034 minutes, MSE: 0.018057232999484536
Fold 3
Fold 3 Train time: 19.182886016368865 minutes, MSE: 0.014252759958599153
Fold 4
Fold 4 Train time: 19.167002030213673 minutes, MSE: 0.03483724245336929
Total Time: 150.54560401439667 minutes
CellsPerSensor: 4
 Resulting Network Architecture: [16, 1, 3]
 MSE after 5-Fold CV: 0.019685678758179753
 Weights and Biases: 75
 Objective Function Value: 0.023745461198500465
~/workspace/SolarCellResearch
