/tmp/tmp.xHXztShEp2 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k12.mat
  Evaluating with: datasets/N1dataset100k12.mat
Gen 0 Train time: 8.513806935151418 minutes:
 Average MSE:        1.8464056184179967
 Average Error:      2.9432526037644102
 Structure           |Error               |MSE                 |weights&biases
 [19, 8, 0, 0, 0]    |1.005525011685297   |0.571500343209833   |226       
 [11, 9, 0, 0, 0]    |0.7954091871361783  |0.54531122299451    |151       
 [9, 13, 0, 0, 0]    |1.24600088345537    |0.8125637790214792  |171       
 [14, 20, 5, 0, 0]   |2.297384564305706   |0.7402786052491123  |453       
 [10, 4, 0, 0, 0]    |0.7985616117792956  |0.6554435120161128  |79        
Gen 2 Train time: 8.219083726406097 minutes:
 Average MSE:        0.9838283598138757
 Average Error:      1.5305426167613692
 Structure           |Error               |MSE                 |weights&biases
 [13, 0, 0, 0, 0]    |0.8174713339728709  |0.7160255399745494  |53        
 [15, 0, 0, 0, 0]    |0.7739458882579904  |0.6644781258048796  |61        
 [19, 0, 0, 0, 0]    |0.6603784268238657  |0.5447424121512409  |77        
 [19, 7, 13, 0, 0]   |1.594286898216613   |0.7253699709765471  |315       
 [16, 3, 10, 4, 9]   |1.500052911066528   |0.8273730325653617  |238       
 [12, 2, 0, 0, 0]    |0.853555348903194   |0.7255357804656685  |65        
 [15, 20, 0, 0, 0]   |1.5885513660868977  |0.6052113824020816  |386       
 [18, 0, 0, 0, 0]    |0.7237291762041316  |0.6030000359761833  |73        
 [11, 2, 0, 0, 0]    |0.8849574990596981  |0.7616899782378528  |60        
 [6, 1, 16, 9, 2]    |15.797810397226332  |8.823082934255993   |233       
 [14, 4, 0, 0, 0]    |0.769541405003341   |0.5889225962629606  |107       
 [16, 2, 0, 0, 0]    |0.9084729494383238  |0.734555175367334   |85        
 [13, 4, 3, 0, 0]    |1.0222374392189193  |0.7687371255915709  |114       
 [18, 3, 0, 0, 0]    |0.7971275682904052  |0.5979545373558659  |115       
 [14, 7, 0, 0, 0]    |1.0052756345576892  |0.6823324798291592  |155       
 [16, 3, 0, 0, 0]    |0.9252410316134015  |0.7151943173484921  |103       
 [12, 7, 2, 0, 0]    |1.4609651112314435  |1.0141970872664419  |146       
 [18, 7, 0, 0, 0]    |0.8451747362062526  |0.5190724113758624  |195       
 [14, 0, 0, 0, 0]    |0.6439584619565287  |0.5584327636898843  |57        
 [16, 4, 0, 0, 0]    |0.7161741621311227  |0.5292301379201518  |121       
 [13, 7, 0, 0, 0]    |0.7765618519353523  |0.5404360394556447  |145       
 [20, 7, 0, 0, 0]    |0.8877310693663835  |0.5186186565591749  |215       
 [12, 0, 0, 0, 0]    |0.6799011520703366  |0.6015125640145043  |49        
 [15, 2, 0, 0, 0]    |0.9611487073665673  |0.7869220050021585  |80        
 [15, 7, 0, 0, 0]    |0.6693148928300285  |0.4430819054973335  |165       
Increasing Epochs
Gen 3 Train time: 9.774699111779531 minutes:
 Average MSE:        1.029759528071239
 Average Error:      3.691671026106292
 Structure           |Error               |MSE                 |weights&biases
 [14, 0, 0, 0, 0]    |0.6470602040041595  |0.5611225557902146  |57        
 [19, 0, 0, 0, 0]    |0.6711968999686677  |0.5536665091800264  |77        
 [15, 7, 0, 0, 0]    |0.6651344485842764  |0.4403144798475003  |165       
 [16, 2, 5, 2, 5]    |1.467685609038278   |1.06044299907698    |130       
 [17, 2, 0, 0, 0]    |0.9368929434388314  |0.7481242105771185  |90        
 [14, 7, 0, 0, 0]    |0.7210375479896544  |0.4894054140546105  |155       
 [17, 2, 5, 0, 0]    |0.8495068667566349  |0.6484961223803645  |108       
 [16, 2, 0, 0, 0]    |0.7850772196838006  |0.6347822850843002  |85        
 [16, 0, 0, 0, 0]    |0.6347498101910262  |0.5395475519298897  |65        
 [16, 4, 0, 0, 0]    |0.8218529146683321  |0.6073234059236645  |121       
 [18, 4, 0, 0, 0]    |1.0747366136648864  |0.7668804329699592  |135       
 [13, 6, 1, 0, 0]    |1.6501654354814235  |1.1863430956566252  |132       
 [7, 7, 10, 9, 6]    |2.893735445089749   |1.2905238343208671  |323       
 [17, 4, 0, 0, 0]    |0.7551713583575579  |0.5483669546969718  |128       
 [17, 20, 4, 11, 11] |3.854177803447384   |0.6798777364672844  |694       
 [14, 4, 0, 0, 0]    |0.8412098900022834  |0.6437697948430383  |107       
 [1, 16, 19, 20, 2]  |64.1527246265124    |8.617254779553651   |803       
 [16, 1, 13, 0, 0]   |1.2676380263217735  |0.9749738265202159  |105       
 [17, 6, 0, 0, 0]    |0.9544184940594772  |0.6302409762772622  |166       
 [7, 2, 5, 0, 0]     |1.3324037154345088  |1.1525589172744304  |58        
 [15, 0, 0, 0, 0]    |0.6294765940834524  |0.5404427283877272  |61        
 [14, 1, 0, 0, 0]    |1.093942688071083   |0.9439220552128544  |59        
 [17, 14, 9, 0, 0]   |1.522335120159536   |0.4967071903530935  |448       
 [17, 5, 0, 0, 0]    |0.7348408270863404  |0.5088503237990223  |147       
 [16, 20, 0, 0, 0]   |1.3346045505617805  |0.48005002160330557 |409       
Increasing Epochs
Gen 4 Train time: 10.89318698644638 minutes:
 Average MSE:        1.0106228221068887
 Average Error:      1.7273366909355878
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.6116910700490358  |0.5251728085443037  |61        
 [16, 0, 0, 0, 0]    |0.5802334946246575  |0.4932078065186709  |65        
 [14, 0, 0, 0, 0]    |0.8384781248764704  |0.7271177944391823  |57        
 [15, 4, 0, 0, 0]    |0.6860148942679393  |0.5158929791648945  |114       
 [16, 4, 0, 0, 0]    |0.7495410186176208  |0.5538871934159324  |121       
 [16, 1, 3, 0, 0]    |1.3455269393168947  |1.1154810119898584  |75        
 [6, 6, 0, 0, 0]     |1.336927195237134   |1.1307417607491252  |67        
 [17, 3, 0, 0, 0]    |0.6210217177494602  |0.4728915370069579  |109       
 [15, 16, 10, 0, 0]  |1.6155102132424064  |0.48415548604068775 |482       
 [18, 1, 6, 14, 16]  |3.9098118396378103  |1.30146330411582    |440       
 [16, 6, 0, 0, 0]    |0.6535196299829985  |0.4413651647713107  |157       
 [17, 4, 0, 0, 0]    |0.6820471104421026  |0.49526785248642613 |128       
 [6, 4, 3, 0, 0]     |1.116039555922673   |0.9486515798622801  |65        
 [15, 4, 10, 0, 0]   |0.7903784210256861  |0.5167255304852307  |170       
 [16, 3, 17, 0, 0]   |0.9364156684262993  |0.5896678829179763  |185       
 [15, 17, 0, 0, 0]   |1.205302797832679   |0.5216443839215845  |335       
 [15, 6, 1, 0, 0]    |1.5055776218509291  |1.0347673578857521  |150       
 [16, 3, 0, 0, 0]    |0.7223530670828503  |0.5583656485662343  |103       
 [16, 2, 0, 0, 0]    |0.9611500631134883  |0.777147799063426   |85        
 [17, 2, 0, 0, 0]    |0.9627802674903677  |0.76879565869255    |90        
 [16, 6, 2, 0, 0]    |1.1111728385936308  |0.7319200947542553  |167       
 [17, 2, 0, 0, 0]    |0.8324269202003355  |0.6647063967118856  |90        
 [18, 10, 0, 0, 0]   |0.8077392230998256  |0.42698089196882527 |255       
 [17, 3, 11, 0, 0]   |0.9663140876263612  |0.6461223769441384  |161       
 [1, 14, 8, 11, 2]   |17.635443493080036  |8.823430251654907   |277       
Gen 5 Train time: 10.967574048042298 minutes:
 Average MSE:        0.6613305616812365
 Average Error:      1.0826643972594148
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.6545180548338888  |0.5563508779518349  |65        
 [15, 0, 0, 0, 0]    |0.6227861443325774  |0.5346985832495452  |61        
 [17, 3, 0, 0, 0]    |0.71522357243048    |0.5446237463255784  |109       
 [16, 4, 5, 0, 0]    |0.9051707808421302  |0.626797570231919   |147       
 [16, 20, 17, 0, 0]  |2.984947699231024   |0.4431186222324869  |763       
 [16, 1, 0, 0, 0]    |1.115994008379295   |0.9438816373216581  |67        
 [16, 2, 5, 0, 0]    |0.6995250585444712  |0.5407200174007399  |103       
 [18, 7, 6, 0, 0]    |1.4611505113879713  |0.7978969277405046  |242       
 [10, 3, 0, 0, 0]    |0.8484289171470015  |0.717581339554628   |67        
 [17, 8, 0, 0, 0]    |0.9018257082594598  |0.541542350669046   |204       
 [16, 7, 0, 0, 0]    |0.7692617864305835  |0.49667273884619406 |175       
 [16, 2, 0, 0, 0]    |0.8087264865492738  |0.6539041437818177  |85        
 [15, 8, 5, 0, 0]    |1.0312790423499587  |0.5890759363476222  |224       
 [18, 6, 0, 0, 0]    |0.7558959456191962  |0.48804310342185203 |175       
 [4, 2, 5, 0, 0]     |1.9495880468582576  |1.7508792533341162  |43        
 [17, 14, 0, 0, 0]   |1.1448983510051964  |0.517014611207766   |318       
 [17, 5, 0, 0, 0]    |0.6518585077546438  |0.4513881108882985  |147       
 [16, 8, 5, 17, 0]   |1.5729296332388785  |0.6573359110377497  |349       
 [18, 12, 14, 0, 0]  |1.4510202029064627  |0.43813285058465745 |479       
 [17, 4, 6, 0, 0]    |0.9573481966239317  |0.6417296872330901  |160       
 [12, 4, 0, 0, 0]    |0.6388307969669116  |0.5063051880111282  |93        
 [13, 2, 0, 0, 0]    |1.0554515308759764  |0.8860061976754462  |70        
 [16, 5, 6, 0, 0]    |0.851558776084547   |0.5484348664914318  |176       
 [10, 3, 1, 6, 14]   |1.7468703351074741  |1.0809343510033327  |192       
 [15, 4, 0, 0, 0]    |0.7715218377257763  |0.5801954194884694  |114       
Result:  [15]
Fold 0
Fold 0 Train time: 18.302135797341666 minutes, MSE: 0.10918130183748244
Fold 1
Fold 1 Train time: 18.268034958839415 minutes, MSE: 0.13868247815208487
Fold 2
Fold 2 Train time: 18.21772527297338 minutes, MSE: 0.14777891041724922
Fold 3
Fold 3 Train time: 18.25740451812744 minutes, MSE: 0.17750618587111502
Fold 4
Fold 4 Train time: 18.283002614974976 minutes, MSE: 0.48803968235300127
Total Time: 148.05508507887524 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [15]
 MSE after 5-Fold CV: 0.21223771172618658
 Weights and Biases: 61
 Objective Function Value: 0.24720227490528554
~/workspace/SolarCellResearch
